Starting a Gradle Daemon (subsequent builds will be faster)
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :compileJava
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 22
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 23
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 24
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 25
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 26
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 27
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 28
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 29
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 30
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 31
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 32
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 33
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 34
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 35
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 36
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 37
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 38
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 39
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 40
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 41
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 42
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 43
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 44
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 45
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 46
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 47
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 48
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 49
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 50
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 51
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 1
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 95066
[Binary][EJ] EdgeSize Graph 2: 91735
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 2
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 91735
[Binary][EJ] EdgeSize Graph 2: 75282
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 3
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 75282
[Binary][EJ] EdgeSize Graph 2: 90801
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 4
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 90801
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 5
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 6
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 78498
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 7
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 78498
[Binary][EJ] EdgeSize Graph 2: 88526
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 8
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 88526
[Binary][EJ] EdgeSize Graph 2: 121875
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 9
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 121875
[Binary][EJ] EdgeSize Graph 2: 91338
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 10
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 91338
[Binary][EJ] EdgeSize Graph 2: 95193
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 11
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 95193
[Binary][EJ] EdgeSize Graph 2: 70805
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 12
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 70805
[Binary][EJ] EdgeSize Graph 2: 98312
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 13
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 98312
[Binary][EJ] EdgeSize Graph 2: 93653
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 14
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 93653
[Binary][EJ] EdgeSize Graph 2: 85978
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 15
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 85978
[Binary][EJ] EdgeSize Graph 2: 90519
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 16
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 90519
[Binary][EJ] EdgeSize Graph 2: 88922
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 17
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 88922
[Binary][EJ] EdgeSize Graph 2: 93485
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 18
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 93485
[Binary][EJ] EdgeSize Graph 2: 81636
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 19
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 81636
[Binary][EJ] EdgeSize Graph 2: 80795
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 20
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 80795
[Binary][EJ] EdgeSize Graph 2: 70464
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 21
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 70464
[Binary][EJ] EdgeSize Graph 2: 77172
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 22
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 77172
[Binary][EJ] EdgeSize Graph 2: 111433
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 23
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 111433
[Binary][EJ] EdgeSize Graph 2: 110314
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 24
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 110314
[Binary][EJ] EdgeSize Graph 2: 134591
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 25
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 134591
[Binary][EJ] EdgeSize Graph 2: 99907
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 26
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 99907
[Binary][EJ] EdgeSize Graph 2: 112350
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 27
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 112350
[Binary][EJ] EdgeSize Graph 2: 91339
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 28
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 91339
